Timestamp,FrameId,FrameNumber,FPS,FrameWidth,FrameHeight,FrameSize,InferenceTimeMs,ConfidenceScore,AlgorithmFPS,AvgProcTimeMs,TotalProcTimeMs,GPUFreeMemoryMB,GPUTotalMemoryMB,CudaKernelTimeMs,DisplayLatencyMsRaw,DroppedFrames,RenderTimeMs,ProcessingLatencyMs,DisplayLatencyMs,EndToEndLatencyMs,JoulesPerFrame,RAM_In_Use_MB,Total_RAM_MB,LFB_Size_MB,Block_Max_MB,SWAP_In_Use_MB,Total_SWAP_MB,Cached_MB,used_IRAM_kB,total_IRAM_kB,lfb_kB,CPU1_Utilization_Percent,CPU1_Frequency_MHz,CPU2_Utilization_Percent,CPU2_Frequency_MHz,CPU3_Utilization_Percent,CPU3_Frequency_MHz,CPU4_Utilization_Percent,CPU4_Frequency_MHz,EMC_Frequency_Percent,GR3D_Frequency_Percent,PLL_Temperature_C,CPU_Temperature_C,PMIC_Temperature_C,GPU_Temperature_C,AO_Temperature_C,Thermal_Temperature_C,PowerTotalW,PowerAverageW,PowerSensor0W,PowerSensor0V,PowerSensor0A,PowerSensor1W,PowerSensor1V,PowerSensor1A,PowerSensor2W,PowerSensor2V,PowerSensor2A,PowerSensor3W,PowerSensor3V,PowerSensor3A
2025-11-16 23:36:53.043,2,2,13.1579,320,240,153600,1.25755,1,0.652251,1.28875,3.80401,0,0,0,803.191,0,701.153,1.25755,701.153,803.192,0.00502874,1277,1952,0,0,0,0,0,0,0,0,85.5,0,97.5,0,88.5,0,78.5,0,0,0,0,0,0,0,0,0,4,2,4,4,4,0,0,0,0,0,0,0,0,0
2025-11-16 23:36:53.587,9,9,13.1579,320,240,153600,1.25906,1,0.652251,1.28875,14.4549,0,0,0,275.861,0,16.508,1.25906,16.508,275.861,0.00503562,1282,1952,15,4,5,13264,0,0,252,252,95,1479,95,1479,92,1479,96,1479,5,0,44,47,50,46,50.5,45.5,4,2,4,4,4,0,0,0,0,0,0,0,0,0
2025-11-16 23:36:54.363,16,16,13.1579,320,240,153600,1.25979,1,9.93112,1.44335,23.485,0,0,0,1520.72,0,4.83427,1.25979,4.83427,1520.72,0.00503812,1284.5,1952,0,0,0,0,0,0,0,0,85.5,0,78,0,72.5,0,78,0,0,0,0,0,0,0,0,0,4,2,4,4,4,0,0,0,0,0,0,0,0,0
2025-11-16 23:36:56.379,23,23,13.3333,320,240,153600,1.25625,1,3.45897,1.28896,32.3915,0,0,0,1525.93,0,4.58197,1.25625,4.58197,1525.93,0.00502416,1285,1952,0,0,0,0,0,0,0,0,90,0,47,0,45.5,0,43.5,0,0,0,0,0,0,0,0,0,4,2,4,4,4,0,0,0,0,0,0,0,0,0
2025-11-16 23:36:58.399,30,30,13.1579,320,240,153600,1.28286,1,3.4765,1.27512,41.4265,0,0,0,1527.09,0,4.81531,1.28286,4.81531,1527.09,0.00513041,1285.5,1952,0,0,0,0,0,0,0,0,56,0,77,0,44,0,48,0,0,0,0,0,0,0,0,0,4,2,4,4,4,0,0,0,0,0,0,0,0,0
2025-11-16 23:37:00.415,37,37,13.1579,320,240,153600,1.26948,1,3.46171,1.29068,51.8195,0,0,0,1531.88,0,4.73864,1.26948,4.73864,1531.88,0.00507812,1286,1952,0,0,0,0,0,0,0,0,56.5,0,79,0,63.5,0,42,0,0,0,0,0,0,0,0,0,4,2,4,4,4,0,0,0,0,0,0,0,0,0
2025-11-16 23:37:02.435,44,44,13.3333,320,240,153600,1.25729,1,3.47999,1.48207,60.7053,0,0,0,1532.97,0,4.84531,1.25729,4.84531,1532.97,0.00502854,1287,1952,0,0,0,0,0,0,0,0,49,0,92.5,0,53,0,49,0,0,0,0,0,0,0,0,0,4,2,4,4,4,0,0,0,0,0,0,0,0,0
2025-11-16 23:37:04.451,51,51,13.1579,320,240,153600,1.28578,1,3.45984,1.27255,69.5928,0,0,0,1539.52,0,6.99322,1.28578,6.99322,1539.52,0.00514228,1286,1952,0,0,0,0,0,0,0,0,99,0,40,0,49,0,42,0,0,0,0,0,0,0,0,0,4,2,4,4,4,0,0,0,0,0,0,0,0,0
2025-11-16 23:37:06.471,58,58,13.1579,320,240,153600,1.25984,1,3.47179,1.27268,78.6212,0,0,0,1540.41,0,4.93015,1.25984,4.93015,1540.42,0.00503833,1286.5,1952,0,0,0,0,0,0,0,0,45.5,0,60,0,80,0,46,0,0,0,0,0,0,0,0,0,4,2,4,4,4,0,0,0,0,0,0,0,0,0
2025-11-16 23:37:08.487,65,65,13.1579,320,240,153600,1.33208,1,3.46789,1.27963,87.575,0,0,0,1547.63,0,7.10468,1.33208,7.10468,1547.63,0.00532791,1287,1952,0,0,0,0,0,0,0,0,38,0,36.5,0,37.5,0,31.5,0,0,0,0,0,0,0,0,0,4,2,4,4,4,0,0,0,0,0,0,0,0,0
